createDate,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10
2016/8/6 7:40,7433,0,1506,34.09,62.8,,,37.7,0,
2016/8/6 7:45,7457,0,1505,34,63.1,,,37.7,0,
2016/8/6 7:50,7473,0,1505,34.09,63.8,,,37.9,0,
2016/8/6 7:55,7527,0,1505,34,63.3,,,37.9,0,
2016/8/6 8:00,7481,0,1506,34.09,62.1,,,38.1,0,
2016/8/6 8:05,7457,0,1505,34.23,62.4,,,37.9,0,
2016/8/6 8:10,7436,0,1505,34.23,63,,,37.5,0,
2016/8/6 8:15,7409,0,1503,34.23,61.4,,,37.3,0,
2016/8/6 8:20,7390,0,1506,34.23,63.1,,,36.8,0,
2016/8/6 8:25,7396,0,1506,34.09,62.6,,,36.6,0,
2016/8/6 8:30,7358,0,1505,34.09,62.2,,,36.6,0,
2016/8/6 8:35,7361,0,1506,34.09,61.6,,,36.4,0,
2016/8/6 8:40,7318,0,1505,34.09,61.5,,,36.4,0,
2016/8/6 8:45,7161,0,1506,34.23,62.4,,,35.9,0,
2016/8/6 8:50,7153,0,1506,34.32,61.3,,,35.9,0,
2016/8/6 8:55,7139,0,1505,34.32,64.8,,,35.6,0,
2016/8/6 9:00,7030,0,1506,34.23,62.1,,,35.4,0,
2016/8/6 9:05,6998,0,1506,34.23,65,,,35.2,0,
2016/8/6 9:10,6992,0,1505,33.64,68.2,,,35,0,
2016/8/6 9:15,6987,0,1506,33.09,71.6,,,34.9,0,
2016/8/6 9:20,6955,0,1505,33,71.5,,,34.8,0,
2016/8/6 9:25,6942,0,1505,32.77,66.6,,,34.6,0,
2016/8/6 9:30,6952,0,1508,32.86,68.7,,,34.6,0,
2016/8/6 9:35,6936,0,1506,32.77,70,,,34.4,0,
2016/8/6 9:40,6899,0,1505,32.41,73.1,,,34.2,0,
2016/8/6 9:45,6848,0,1508,32.23,73.6,,,34.2,0,
2016/8/6 9:50,6747,0,1505,32,73.7,,,33.8,0,
2016/8/6 9:55,6522,0,1506,31.86,74,,,33.8,0,
2016/8/6 10:00,6859,0,1505,31.77,74.6,,,33.6,0,
2016/8/6 10:05,6888,0,1506,31.55,76.5,,,33.6,0,
2016/8/6 10:10,6902,0,1506,31.55,78,,,33.5,0,
2016/8/6 10:15,6875,0,1506,31.41,77.4,,,33.5,0,
2016/8/6 10:20,6845,0,1508,31.32,77.6,,,33.3,0,
2016/8/6 10:25,6840,0,1506,31.23,78.7,,,33.3,0,
2016/8/6 10:30,6530,0,1508,31.09,78.7,,,33.3,0,
2016/8/6 10:35,5643,0,1506,31.09,79.4,,,33.1,0,
2016/8/6 10:40,4663,0,1508,31,79.2,,,33.1,0,
2016/8/6 10:45,3141,0,1506,31,79.4,,,32.9,0,
2016/8/6 10:50,2323,0,1508,31.09,79.9,,,32.7,0,
2016/8/6 10:55,1757,0,1506,30.86,80.4,,,32.7,0,
2016/8/6 11:00,1300,0,1506,30.86,80.4,,,32.7,0,
2016/8/6 11:05,825,0,1508,30.86,80.8,,,32.5,0,
2016/8/6 11:10,456,0,1508,30.77,80.8,,,32.3,0,
2016/8/6 11:15,128,0,1506,30.77,81.9,,,32.3,0,
2016/8/6 11:20,5,0,1506,30.64,81.6,,,32.3,0,
2016/8/6 11:25,0,0,1506,30.55,82.7,,,32.1,0,
2016/8/6 11:30,0,0,1508,30.55,83.1,,,32.1,0,
2016/8/6 11:35,0,0,1508,30.32,83.4,,,32.1,0,
2016/8/6 11:40,0,0,1506,30.23,84.3,,,32.1,0,
2016/8/6 11:45,0,0,1506,30.23,84.7,,,31.9,0,
2016/8/6 11:50,0,0,1506,30.09,85.2,,,31.9,0,
2016/8/6 11:55,0,0,1508,30.09,85.8,,,31.8,0,
2016/8/6 12:00,0,0,1506,30,85.4,,,31.8,0,
2016/8/6 12:05,0,0,1506,30,85.4,,,31.8,0,
2016/8/6 12:10,0,0,1508,29.86,85.2,,,31.5,0,
2016/8/6 12:15,0,0,1508,29.77,85.3,,,31.5,0,
2016/8/6 12:20,0,0,1506,29.77,84.9,,,31.4,0,
2016/8/6 12:25,0,0,1505,29.64,85.9,,,31.4,0,
2016/8/6 12:30,0,0,1505,29.45,85.3,,,31.4,0,
2016/8/6 12:35,0,0,1508,29.45,87,,,31.1,0,
2016/8/6 12:40,0,0,1506,29.45,86.2,,,31.1,0,
2016/8/6 12:45,5,0,1506,29.45,86.9,,,31.1,0,
2016/8/6 12:50,0,0,1506,29.32,86.4,,,31,0,
2016/8/6 12:55,0,0,1508,29.32,86.4,,,31,0,
2016/8/6 13:00,0,0,1507,29.32,86.9,,,31,0,
2016/8/6 13:05,0,0,1506,29.32,86.9,,,31,0,
2016/8/6 13:10,0,0,1506,29.32,87.1,,,30.8,0,
2016/8/6 13:15,0,0,1508,29.23,87,,,31,0,
2016/8/6 13:20,0,0,1508,29.32,86.9,,,30.8,0,
2016/8/6 13:25,0,0,1508,29.23,86.9,,,30.8,0,
2016/8/6 13:30,0,0,1506,29.32,87.3,,,30.6,0,
2016/8/6 13:35,0,0,1505,29.32,87.6,,,30.6,0,
2016/8/6 13:40,0,0,1506,29.23,87.3,,,30.6,0,
2016/8/6 13:45,0,0,1508,29.23,87.3,,,30.6,0,
2016/8/6 13:50,0,0,1508,29.23,87.5,,,30.4,0,
2016/8/6 13:55,0,0,1508,29.09,88.1,,,30.4,0,
2016/8/6 14:00,0,0,1508,29,88.1,,,30.4,0,
2016/8/6 14:05,0,0,1506,28.86,88.4,,,30.2,0,
2016/8/6 14:10,0,0,1508,28.86,88.6,,,30.4,0,
2016/8/6 14:15,0,0,1506,28.77,89.3,,,30.2,0,
2016/8/6 14:20,0,0,1507,28.64,88.5,,,30.2,0,
2016/8/6 14:25,0,0,1508,28.64,88.2,,,30.2,0,
2016/8/6 14:30,0,0,1506,28.64,88.2,,,30,0,
2016/8/6 14:35,0,0,1508,28.64,88.2,,,30.2,0,
2016/8/6 14:40,0,0,1506,28.64,88,,,30,0,
2016/8/6 14:45,0,0,1507,28.64,87.7,,,30,0,
2016/8/6 14:50,0,0,1506,28.64,88.1,,,30,0,
2016/8/6 14:55,0,0,1506,28.64,88.6,,,29.8,0,
2016/8/6 15:00,0,0,1505,28.64,88.5,,,29.8,0,
2016/8/6 15:05,0,0,1508,28.64,88,,,29.8,0,
2016/8/6 15:10,0,0,1507,28.64,88.5,,,29.8,0,
2016/8/6 15:15,0,0,1507,28.64,88.1,,,29.8,0,
2016/8/6 15:20,0,0,1507,28.64,88.2,,,29.8,0,
2016/8/6 15:25,0,0,1506,28.64,88.1,,,29.8,0,
2016/8/6 15:30,0,0,1507,28.64,87.7,,,29.7,0,
2016/8/6 15:35,0,0,1508,28.55,87.6,,,29.7,0,
2016/8/6 15:40,0,0,1508,28.55,87.3,,,29.7,0,
2016/8/6 15:45,0,0,1507,28.55,88.1,,,29.7,0,
2016/8/6 15:50,0,0,1508,28.55,87.9,,,29.7,0,
2016/8/6 15:55,0,0,1508,28.45,88.2,,,29.5,0,
2016/8/6 16:00,0,0,1508,28.55,88.4,,,29.5,0,
2016/8/6 16:05,0,0,1508,,,,,,,
2016/8/6 16:10,0,0,1507,28.45,88.4,,,29.5,0,
2016/8/6 16:15,0,0,1507,28.45,88.5,,,29.5,0,
2016/8/6 16:20,0,0,1507,28.45,88.4,,,29.5,0,
2016/8/6 16:25,0,0,1507,28.32,88.5,,,29.5,0,
2016/8/6 16:30,0,0,1508,28.32,88.7,,,29.4,0,
2016/8/6 16:35,0,0,1507,28.32,88.8,,,29.4,0,
2016/8/6 16:40,0,0,1507,28.23,88.6,,,29.4,0,
2016/8/6 16:45,0,0,1507,28.09,89.1,,,29.4,0,
2016/8/6 16:50,0,0,1508,28.09,89.2,,,29.4,0,
2016/8/6 16:55,0,0,1507,28.09,89,,,29.4,0,
2016/8/6 17:00,0,0,1506,28.09,88.8,,,29.2,0,
2016/8/6 17:05,0,0,1508,28.09,88.8,,,29.2,0,
2016/8/6 17:10,0,0,1506,28.09,89,,,29.2,0,
2016/8/6 17:15,0,0,1508,28.09,88.8,,,29.2,0,
2016/8/6 17:20,0,0,1508,28.09,88.4,,,29.2,0,
2016/8/6 17:25,0,0,1507,28,88.6,,,29.1,0,
2016/8/6 17:30,0,0,1507,28.09,89.1,,,29.2,0,
2016/8/6 17:35,0,0,1506,28,88.7,,,29.2,0,
2016/8/6 17:40,0,0,1507,28,88.6,,,29.1,0,
2016/8/6 17:45,0,0,1507,28,88.7,,,29.1,0,
2016/8/6 17:50,0,0,1508,28,88.4,,,29.1,0,
2016/8/6 17:55,0,0,1506,28,88,,,28.9,0,
2016/8/6 18:00,0,0,1507,27.86,88,,,28.9,0,
2016/8/6 18:05,0,0,1508,27.86,87.6,,,28.9,0,
2016/8/6 18:10,13,0,1507,27.77,88.2,,,28.9,0,
2016/8/6 18:15,0,0,1507,27.86,88.5,,,28.9,0,
2016/8/6 18:20,0,0,1507,27.86,88.5,,,28.9,0,
2016/8/6 18:25,0,0,1508,27.86,88.1,,,28.8,0,
2016/8/6 18:30,0,0,1508,27.86,88.2,,,28.8,0,
2016/8/6 18:35,0,0,1507,27.77,88.6,,,28.8,0,
2016/8/6 18:40,0,0,1507,27.77,88.6,,,28.8,0,
2016/8/6 18:45,0,0,1508,27.64,89.1,,,28.8,0,
2016/8/6 18:50,0,0,1508,27.55,89.2,,,28.6,0,
2016/8/6 18:55,0,0,1507,27.64,89.3,,,28.8,0,
2016/8/6 19:00,0,0,1508,27.55,89.5,,,28.6,0,
2016/8/6 19:05,0,0,1507,27.55,89.8,,,28.8,0,
2016/8/6 19:10,0,0,1507,27.64,89.7,,,28.6,0,
2016/8/6 19:15,0,0,1506,27.64,89.7,,,28.6,0,
2016/8/6 19:20,0,0,1507,27.64,89.8,,,28.6,0,
2016/8/6 19:25,0,0,1507,27.64,89.9,,,28.6,0,
2016/8/6 19:30,0,0,1507,27.64,89.3,,,28.6,0,
2016/8/6 19:35,0,0,1508,27.55,89.2,,,28.6,0,
2016/8/6 19:40,0,0,1506,27.55,89.1,,,28.6,0,
2016/8/6 19:45,0,0,1507,27.55,89.3,,,28.6,0,
2016/8/6 19:50,0,0,1508,27.55,89.6,,,28.6,0,
2016/8/6 19:55,0,0,1507,27.55,89.6,,,28.4,0,
2016/8/6 20:00,0,0,1507,27.64,89.7,,,28.4,0,
2016/8/6 20:05,0,0,1506,27.55,89.3,,,28.4,0,
2016/8/6 20:10,0,0,1506,27.55,89.1,,,28.4,0,
2016/8/6 20:15,0,0,1506,27.55,89.1,,,28.4,0,
2016/8/6 20:20,0,0,1507,27.55,88.8,,,28.4,0,
2016/8/6 20:25,0,0,1508,27.55,88.8,,,28.4,0,
2016/8/6 20:30,0,0,1508,27.55,88.8,,,28.3,0,
2016/8/6 20:35,0,0,1506,27.55,88.6,,,28.3,0,
2016/8/6 20:40,0,0,1506,27.55,88.5,,,28.3,0,
2016/8/6 20:45,0,0,1508,27.45,89.1,,,28.3,0,
2016/8/6 20:50,0,0,1508,27.45,89.3,,,28.3,0,
2016/8/6 20:55,0,0,1507,27.45,89.3,,,28.3,0,
2016/8/6 21:00,0,0,1506,27.45,89.5,,,28.3,0,
2016/8/6 21:05,0,0,1508,27.45,89.6,,,28.3,0,
2016/8/6 21:10,0,0,1508,27.45,89.5,,,28.3,0,
2016/8/6 21:15,0,0,1507,27.45,89.3,,,28.3,0,
2016/8/6 21:20,0,0,1506,27.45,89,,,28.3,0,
2016/8/6 21:25,0,0,1508,27.45,89,,,28.3,0,
2016/8/6 21:30,0,0,1508,27.45,89,,,28.1,0,
2016/8/6 21:35,0,0,1508,27.45,89.2,,,28.1,0,
2016/8/6 21:40,0,0,1507,27.45,89.5,,,28.1,0,
2016/8/6 21:45,106,0,1508,27.32,89.3,,,28.1,0,
2016/8/6 21:50,419,0,1507,27.32,89.2,,,28.1,0,
2016/8/6 21:55,520,0,1507,27.32,89.3,,,28.1,0,
2016/8/6 22:00,1001,0,1507,27.32,89.7,,,28.1,0,
2016/8/6 22:05,1808,0,1508,27.32,89.9,,,28.1,0,
2016/8/6 22:10,2903,0,1508,27.32,89.7,,,28,0,
2016/8/6 22:15,4084,0,1508,27.32,90.1,,,28.1,0,
2016/8/6 22:20,4778,0,1508,27.32,89.9,,,28.1,0,
2016/8/6 22:25,5005,0,1507,27.32,90.3,,,28.1,0,
2016/8/6 22:30,5940,0,1507,27.23,90.3,,,28.1,0,
2016/8/6 22:35,6693,0,1508,27.32,90.2,,,28.1,0,
2016/8/6 22:40,6747,0,1506,27.23,90.1,,,28.1,0,
2016/8/6 22:45,6779,0,1507,27.32,90.2,,,28.1,0,
2016/8/6 22:50,6773,0,1507,27.32,89.9,,,28.1,0,
2016/8/6 22:55,6795,0,1508,27.45,89.7,,,28.3,0,
2016/8/6 23:00,6813,0,1143,27.45,89.7,,,28.3,0,
2016/8/6 23:05,6835,0,1506,27.55,89.7,,,28.3,0,
2016/8/6 23:10,6856,0,1506,27.55,89.6,,,28.3,0,
2016/8/6 23:15,6843,0,1507,27.64,89.2,,,28.3,0,
2016/8/6 23:20,6848,0,1506,27.64,89.1,,,28.4,0,
2016/8/6 23:25,6872,0,1508,27.77,89.1,,,28.4,0,
2016/8/6 23:30,6877,0,1507,27.77,89.2,,,28.6,0,
2016/8/6 23:35,6918,0,1508,27.86,89.2,,,28.6,0,
2016/8/6 23:40,6923,0,1506,27.86,89.6,,,28.6,0,
2016/8/6 23:45,6934,0,1508,28,89.3,,,28.9,0,
2016/8/6 23:50,6955,0,420,28.09,89.1,,,29,0,
2016/8/6 23:55,6939,0,405,28.23,88.2,,,29.1,0,
2016/8/7 0:00,6982,0,394,28.32,88.4,,,29.4,0,
2016/8/7 0:05,6995,0,390,28.45,88.5,,,29.4,0,
2016/8/7 0:10,7022,0,392,28.55,88.2,,,29.5,0,
2016/8/7 0:15,7091,0,388,28.64,87.9,,,29.7,0,
2016/8/7 0:20,7171,0,390,28.64,87.7,,,29.8,0,
2016/8/7 0:25,7214,0,387,28.86,87.7,,,30.2,0,
2016/8/7 0:30,7246,0,386,28.86,87.3,,,30.2,0,
2016/8/7 0:35,7308,0,397,29.09,87.3,,,30.4,0,
2016/8/7 0:40,7377,0,414,29.23,86.7,,,30.6,0,
2016/8/7 0:45,7388,0,411,29.32,85.3,,,31,0,
2016/8/7 0:50,7468,0,1508,29.45,83.8,,,31.1,0,
2016/8/7 0:55,8154,0,1292,29.64,83.7,,,31.4,0,
2016/8/7 1:00,7986,0,1508,29.77,83.5,,,31.8,0,
2016/8/7 1:05,7791,0,1508,29.86,82.1,,,31.9,0,
2016/8/7 1:10,8381,0,1508,29.86,82.5,,,32.1,0,
2016/8/7 1:15,7767,0,1506,30.09,82.3,,,32.3,0,
2016/8/7 1:20,8419,0,1506,30.23,82,,,32.5,0,
2016/8/7 1:25,8624,0,1506,30.32,82.1,,,32.7,0,
2016/8/7 1:30,8996,0,1508,30.55,81.2,,,32.9,0,
2016/8/7 1:35,9052,0,1505,30.64,79.7,,,32.9,0,
2016/8/7 1:40,8974,0,1506,30.64,77.5,,,33.3,0,
2016/8/7 1:45,9153,0,1506,30.86,77.6,,,33.5,0,
2016/8/7 1:50,9113,0,1505,31,77.6,,,33.7,0,
2016/8/7 1:55,9100,0,1505,31.09,75.2,,,33.7,0,
2016/8/7 2:00,9041,0,1508,31.23,76.2,,,33.5,0,
2016/8/7 2:05,9121,0,1508,31.41,76,,,33.8,0,
2016/8/7 2:10,9156,0,1508,31.55,74,,,34.2,0,
2016/8/7 2:15,9233,0,1506,31.64,74.2,,,34.4,0,
2016/8/7 2:20,8550,0,1505,31.77,73.8,,,34.9,0,
2016/8/7 2:25,9223,0,1506,31.86,73.8,,,35.4,0,
2016/8/7 2:30,9292,0,1506,32,73,,,35.6,0,
2016/8/7 2:35,9148,0,1505,32.23,72.9,,,36,0,
2016/8/7 2:40,9143,0,1506,32.23,70.2,,,36.1,0,
2016/8/7 2:45,8838,0,1506,32.23,71.4,,,36.1,0,
2016/8/7 2:50,9284,0,1506,32.32,70.8,,,36.4,0,
2016/8/7 2:55,8715,0,1506,32.64,68.6,,,36.6,0,
2016/8/7 3:00,9124,0,1508,32.77,67,,,36.8,0,
2016/8/7 3:05,9284,0,1506,33,67.2,,,36.8,0,
2016/8/7 3:10,9209,0,1506,33.09,67,,,37,0,
2016/8/7 3:15,8990,0,1505,33.09,66.3,,,37.3,0,
2016/8/7 3:20,9239,0,1508,33.32,67.5,,,37.3,0,
2016/8/7 3:25,7203,0,1505,33.41,67,,,37.3,0,
2016/8/7 3:30,9311,0,1505,33.23,66.4,,,36.6,0,
2016/8/7 3:35,9233,0,1505,33.09,67.5,,,37.3,0,
2016/8/7 3:40,9231,0,1508,33.32,64.3,,,37.5,0,
2016/8/7 3:45,9220,0,1505,33.32,65.7,,,37.7,0,
2016/8/7 3:50,8213,0,1505,33.55,65.5,,,37.5,0,
2016/8/7 3:55,9100,0,1505,33.41,64.9,,,37.5,0,
2016/8/7 4:00,9089,0,1505,33.55,64.9,,,37.9,0,
2016/8/7 4:05,9215,0,1505,33.64,65.3,,,37.9,0,
2016/8/7 4:10,9257,0,1505,33.64,65.9,,,38.1,0,
2016/8/7 4:15,9177,0,1506,33.64,64.6,,,38.1,0,
2016/8/7 4:20,8101,0,1506,33.77,63,,,38.4,0,
2016/8/7 4:25,7858,0,1506,34,62.8,,,38.6,0,
2016/8/7 4:30,7449,0,1505,34.09,63.9,,,38.4,0,
2016/8/7 4:35,9338,0,1505,34.09,63.7,,,38.1,0,
2016/8/7 4:40,9188,0,1505,34.23,63.2,,,38.9,0,
2016/8/7 4:45,9177,0,1505,34.32,63.8,,,38.9,0,
2016/8/7 4:50,9313,0,1506,34.32,60.8,,,39.3,0,
2016/8/7 4:55,9196,0,1507,34.41,62.5,,,39.3,0,
2016/8/7 5:00,8432,0,1505,34.55,61.5,,,39.5,0,
2016/8/7 5:05,9167,0,1505,34.55,58.9,,,39.5,0,
2016/8/7 5:10,9479,0,1505,34.55,58.6,,,39,0,
2016/8/7 5:15,7350,0,1505,34.41,60.8,,,39.1,0,
2016/8/7 5:20,9370,0,1508,34.23,61.9,,,38.9,0,
2016/8/7 5:25,9356,0,1506,34.41,61.6,,,39.5,0,
2016/8/7 5:30,8996,0,1505,34.55,57.2,,,39.5,0,
2016/8/7 5:35,9220,0,1505,34.77,57.4,,,40,0,
2016/8/7 5:40,9135,0,1505,34.86,54.8,,,40.5,0,
2016/8/7 5:45,9068,0,1505,35.09,54.5,,,40.7,0,
2016/8/7 5:50,9127,0,1505,35.23,54.2,,,41.1,0,
2016/8/7 5:55,9145,0,1506,35.23,52.3,,,41.1,0,
2016/8/7 6:00,9172,0,1505,35.32,52.2,,,41.1,0,
2016/8/7 6:05,9209,0,1505,35.55,52.5,,,41.5,0,
2016/8/7 6:10,9073,0,1505,35.55,53,,,41.3,0,
2016/8/7 6:15,9105,0,1505,35.77,52.2,,,41.3,0,
2016/8/7 6:20,8958,0,1505,35.77,53.9,,,41.3,0,
2016/8/7 6:25,9177,0,1505,35.55,50.2,,,40.8,0,
2016/8/7 6:30,9036,0,1505,35.64,51.6,,,41.1,0,
2016/8/7 6:40,9022,0,1505,35.77,53.9,,,41.3,0,
2016/8/7 6:45,9076,0,1505,35.77,51.5,,,41.3,0,
2016/8/7 6:50,9076,0,1503,35.86,52.3,,,41.6,0,
2016/8/7 6:55,9054,0,1505,35.77,52.5,,,41.1,0,
2016/8/7 7:00,7329,0,1505,35.86,52.8,,,41.3,0,
2016/8/7 7:05,8977,0,1505,35.77,54.5,,,40.8,0,
2016/8/7 7:10,8942,0,1505,35.55,53.7,,,41.1,0,
2016/8/7 7:15,8841,0,1505,35.55,54.1,,,41.3,0,
2016/8/7 7:20,8595,0,1505,35.64,53.9,,,41.1,0,
2016/8/7 7:25,8520,0,1505,35.55,52.6,,,41.1,0,
2016/8/7 7:30,8656,0,1505,35.55,54.1,,,40.6,0,
2016/8/7 7:35,8782,0,1506,35.64,52.8,,,40.6,0,
2016/8/7 7:40,8678,0,1505,35.64,55.2,,,40.6,0,
2016/8/7 7:45,8349,0,1505,35.77,54.4,,,40.5,0,
2016/8/7 7:50,8387,0,1505,35.64,52.8,,,40.2,0,
2016/8/7 7:55,8149,0,1505,35.77,52.7,,,40.2,0,
2016/8/7 8:00,8298,0,1505,35.77,53.8,,,40,0,
2016/8/7 8:05,8408,0,1506,35.64,56.1,,,39.7,0,
2016/8/7 8:10,7492,0,1506,35.32,56.6,,,39.5,0,
2016/8/7 8:15,7441,0,1505,35.32,54.9,,,39,0,
2016/8/7 8:20,7366,0,1506,35.23,56.6,,,38.4,0,
2016/8/7 8:25,7350,0,1505,35.23,58.1,,,38.1,0,
2016/8/7 8:30,7324,0,1506,35.23,61.7,,,37.9,0,
2016/8/7 8:35,7281,0,1506,35.09,61.7,,,37.7,0,
2016/8/7 8:40,7233,0,1505,34.86,62.1,,,37.5,0,
2016/8/7 8:45,7246,0,1506,34.77,60.5,,,37.5,0,
2016/8/7 8:50,7214,0,1505,34.41,64.1,,,37.3,0,
2016/8/7 8:55,7193,0,1505,34.32,62.5,,,37,0,
2016/8/7 9:00,7201,0,1508,34.23,65.7,,,37,0,
2016/8/7 9:05,7142,0,1506,33.86,66.3,,,36.8,0,
2016/8/7 9:10,7142,0,1506,33.64,64.2,,,36.6,0,
2016/8/7 9:15,7123,0,1505,33.55,68.7,,,36.5,0,
2016/8/7 9:20,7113,0,1506,33.41,69.4,,,36.3,0,
2016/8/7 9:25,7094,0,1507,33.23,71,,,36,0,
2016/8/7 9:30,7086,0,1508,33.09,70.4,,,36,0,
2016/8/7 9:35,7059,0,1506,33,73.6,,,35.9,0,
2016/8/7 9:40,7030,0,1506,32.77,73,,,35.6,0,
2016/8/7 9:45,7043,0,1508,32.64,73.6,,,35.6,0,
2016/8/7 9:50,6998,0,1506,32.64,74.7,,,35.4,0,
2016/8/7 9:55,6992,0,1505,32.41,74.1,,,35.4,0,
2016/8/7 10:00,6966,0,1505,32.41,74.3,,,35.2,0,
2016/8/7 10:05,6955,0,1505,32.32,76.2,,,35.2,0,
2016/8/7 10:10,6947,0,1505,32.23,75.3,,,34.9,0,
2016/8/7 10:15,6904,0,1505,32.23,74.3,,,34.8,0,
2016/8/7 10:20,6907,0,1506,32.09,75.2,,,34.8,0,
2016/8/7 10:25,6910,0,1506,32.09,76.2,,,34.5,0,
2016/8/7 10:30,6885,0,1508,32,75.8,,,34.5,0,
2016/8/7 10:35,6869,0,1506,32,76.3,,,34.4,0,
2016/8/7 10:40,6701,0,1505,32.09,76,,,34.4,0,
2016/8/7 10:45,5635,0,1505,32,77.9,,,34.2,0,
2016/8/7 10:50,4575,0,1505,31.86,78,,,34.2,0,
2016/8/7 10:55,3328,0,1506,31.64,78.1,,,33.8,0,
2016/8/7 11:00,2470,0,1508,31.77,74.6,,,33.8,0,
2016/8/7 11:05,1311,0,1506,32,75.7,,,33.6,0,
2016/8/7 11:10,376,0,1508,32,74.2,,,33.5,0,
2016/8/7 11:15,154,0,1506,31.77,73.3,,,33.2,0,
2016/8/7 11:20,10,0,1506,31.77,73.2,,,33.2,0,
2016/8/7 11:25,0,0,1505,31.77,74,,,33.1,0,
2016/8/7 11:30,0,0,1506,31.77,74.2,,,33.1,0,
2016/8/7 11:35,0,0,1506,31.64,74.2,,,33.1,0,
2016/8/7 11:40,0,0,1506,31.55,74.2,,,32.9,0,
2016/8/7 11:45,0,0,1508,31.41,74.4,,,32.9,0,
2016/8/7 11:50,0,0,1508,31.41,74.7,,,32.7,0,
2016/8/7 11:55,0,0,1505,31.41,77,,,32.5,0,
2016/8/7 12:00,0,0,1508,31.41,77.1,,,32.7,0,
2016/8/7 12:05,0,0,1508,31.32,77.9,,,32.5,0,
2016/8/7 12:10,0,0,1508,31.23,77.7,,,32.5,0,
2016/8/7 12:15,0,0,1508,31.23,77.7,,,32.5,0,
2016/8/7 12:20,0,0,1506,31.09,77,,,32.3,0,
2016/8/7 12:25,0,0,1508,31,77.1,,,32.3,0,
2016/8/7 12:30,0,0,1507,31.09,77.4,,,32.1,0,
2016/8/7 12:35,0,0,1507,31,77.1,,,32.1,0,
2016/8/7 12:40,0,0,1508,31,78.7,,,32.1,0,
2016/8/7 12:45,0,0,1507,31,79.3,,,32.1,0,
2016/8/7 12:50,0,0,1508,30.86,78.1,,,31.9,0,
2016/8/7 12:55,0,0,1505,31,78,,,31.9,0,
2016/8/7 13:00,0,0,1505,31,77.4,,,31.9,0,
2016/8/7 13:05,0,0,1508,31,77.9,,,31.9,0,
2016/8/7 13:10,0,0,1508,30.86,79,,,31.8,0,
2016/8/7 13:15,0,0,1507,31,79,,,31.8,0,
2016/8/7 13:20,0,0,1505,30.86,78.5,,,31.8,0,
2016/8/7 13:25,0,0,1508,30.77,78.1,,,31.8,0,
2016/8/7 13:30,0,0,1507,30.77,78.1,,,31.6,0,
2016/8/7 13:35,0,0,1506,30.77,78,,,31.6,0,
2016/8/7 13:40,0,0,1506,30.64,78.5,,,31.5,0,
2016/8/7 13:45,0,0,1506,30.64,78.6,,,31.4,0,
2016/8/7 13:50,0,0,1508,30.64,78.7,,,31.4,0,
2016/8/7 13:55,0,0,1506,30.64,78.8,,,31.4,0,
2016/8/7 14:00,0,0,1505,30.55,79,,,31.1,0,
2016/8/7 14:05,0,0,1506,30.55,78.2,,,31.4,0,
2016/8/7 14:10,0,0,1508,30.55,78.1,,,31.2,0,
2016/8/7 14:15,0,0,1506,30.55,78.6,,,31.1,0,
2016/8/7 14:20,0,0,1505,30.45,79.1,,,31.1,0,
2016/8/7 14:25,0,0,1508,30.45,79.4,,,31.2,0,
2016/8/7 14:30,0,0,1506,30.32,80.6,,,31.1,0,
2016/8/7 14:35,0,0,1508,30.23,79.3,,,31,0,
2016/8/7 14:40,0,0,1508,30.32,79.8,,,31,0,
2016/8/7 14:45,0,0,1506,30.23,80.4,,,31,0,
2016/8/7 14:50,0,0,1507,30.09,79.9,,,31,0,
2016/8/7 14:55,0,0,1508,30,80.6,,,31,0,
2016/8/7 15:00,0,0,1506,29.86,80.9,,,30.8,0,
2016/8/7 15:05,0,0,1508,30,80.3,,,30.8,0,
2016/8/7 15:10,0,0,1507,30,80.9,,,30.6,0,
2016/8/7 15:15,0,0,1506,29.77,80.3,,,30.6,0,
2016/8/7 15:20,0,0,1506,29.86,80.4,,,30.6,0,
2016/8/7 15:25,0,0,1505,29.86,80.6,,,30.6,0,
2016/8/7 15:30,0,0,1508,29.86,80.8,,,30.6,0,
2016/8/7 15:35,0,0,1508,29.86,80.8,,,30.6,0,
2016/8/7 15:40,0,0,1508,29.77,80.6,,,30.4,0,
2016/8/7 15:45,0,0,1508,29.64,81,,,30.4,0,
2016/8/7 15:50,0,0,1508,29.64,81.2,,,30.4,0,
2016/8/7 15:55,0,0,1507,29.64,81.8,,,30.2,0,
2016/8/7 16:00,0,0,1506,29.64,81.6,,,30.4,0,
2016/8/7 16:05,0,0,1508,,,,,,,
2016/8/7 16:10,0,0,1506,29.64,81.8,,,30.4,0,
2016/8/7 16:15,0,0,1507,29.64,83,,,30.2,0,
2016/8/7 16:20,0,0,1506,29.55,82.9,,,30.2,0,
2016/8/7 16:25,0,0,1506,29.45,83.1,,,30.2,0,
2016/8/7 16:30,0,0,1506,29.45,83.5,,,30.2,0,
2016/8/7 16:35,0,0,1507,29.45,83.2,,,30.2,0,
2016/8/7 16:40,0,0,1507,29.45,84,,,30.2,0,
2016/8/7 16:45,0,0,1505,29.45,83.5,,,30.2,0,
2016/8/7 16:50,0,0,1506,29.32,83.5,,,30.1,0,
2016/8/7 16:55,0,0,1506,29.23,83.8,,,30.2,0,
